======================================================================
EXPERIMENT PLAN SUMMARY
======================================================================
Total experiments: 4
Grid combinations: 4
Seeds per combination: 1

Parameter Grid:
  model: ['MPO2', 'MPO2TypeI', 'MMPO2', 'MMPO2TypeI'] (n=4)
  L: [4] (n=1)
  bond_dim: [12] (n=1)
  jitter_start: [1.0] (n=1)

Fixed Parameters:
  batch_size: 512
  n_epochs: 20
  jitter_decay: 0.5
  adaptive_jitter: False
  patience: 10
  min_delta: 1e-05
  train_selection: False
  init_strength: 0.01

Example runs (first 5):
  1. MPO2-L4-d12-jit1-seed42
  2. MPO2TypeI-L4-d12-jit1-seed42
  3. MMPO2-L4-d12-jit1-seed42
  4. MMPO2TypeI-L4-d12-jit1-seed42

Loading dataset: abalone...
  Dataset: abalone
  Train: 2923 samples
  Val: 627 samples
  Test: 627 samples
  Features: 11 (+1 bias = 11)
  Task: regression
  Device: cuda


[3/4] Running: MMPO2-L4-d12-jit1-seed42
[PROFILE] env_0_MPS: 5.7ms | mem: 8.8->9.3MB | peak: 31.0MB
[PROFILE] env_1_MPS: 1.0ms | mem: 8213.9->8223.4MB | peak: 8227.8MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 8223.4->8223.4MB | peak: 8223.4MB
[PROFILE] loss_derivs_1_MPS: 0.5ms | mem: 8223.4->8223.4MB | peak: 8223.4MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 8223.4->8227.8MB | peak: 8227.8MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 8227.8->8227.8MB | peak: 8227.8MB
[PROFILE] hess_contract_1_MPS: 0.5ms | mem: 8227.8->8252.2MB | peak: 8272.2MB
[PROFILE] compute_H_b_1_MPS: 37.5ms | mem: 8043.8->8212.2MB | peak: 8272.2MB
[PROFILE] fuse_1_MPS: 0.1ms | mem: 8212.2->8212.2MB | peak: 8212.2MB
[PROFILE] to_dense_1_MPS: 0.1ms | mem: 8212.2->8212.2MB | peak: 8212.2MB
[PROFILE] solve_1_MPS: 1.5ms | mem: 8212.2->8232.2MB | peak: 8252.2MB
[PROFILE] env_0_MPS: 3.0ms | mem: 8232.2->8239.7MB | peak: 8256.2MB
[PROFILE] forward_0_MPS: 0.0ms | mem: 8239.7->8239.7MB | peak: 8239.7MB
[PROFILE] loss_derivs_0_MPS: 0.0ms | mem: 8239.7->8239.7MB | peak: 8239.7MB
[PROFILE] grad_contract_0_MPS: 0.0ms | mem: 8239.7->8240.2MB | peak: 8240.2MB
[PROFILE] hess_tn_build_0_MPS: 0.0ms | mem: 8240.2->8240.2MB | peak: 8240.2MB
[PROFILE] hess_contract_0_MPS: 0.2ms | mem: 8240.2->8240.8MB | peak: 8241.4MB
[PROFILE] env_0_MPS: 2.0ms | mem: 8240.8->8248.5MB | peak: 8265.0MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 8248.5->8248.5MB | peak: 8248.5MB
[PROFILE] loss_derivs_0_MPS: 0.5ms | mem: 8248.5->8248.5MB | peak: 8248.5MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 8248.5->8249.0MB | peak: 8249.0MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 8249.0->8249.0MB | peak: 8249.0MB
[PROFILE] hess_contract_0_MPS: 0.5ms | mem: 8249.0->8249.7MB | peak: 8250.2MB
[PROFILE] env_0_MPS: 1.0ms | mem: 8249.7->8257.3MB | peak: 8273.9MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 8257.3->8257.3MB | peak: 8257.3MB
[PROFILE] loss_derivs_0_MPS: 0.6ms | mem: 8257.3->8257.3MB | peak: 8257.3MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 8257.3->8257.8MB | peak: 8257.8MB
[PROFILE] hess_tn_build_0_MPS: 0.5ms | mem: 8257.8->8257.8MB | peak: 8257.8MB
[PROFILE] hess_contract_0_MPS: 0.5ms | mem: 8257.8->8258.5MB | peak: 8259.0MB
[PROFILE] env_0_MPS: 1.0ms | mem: 8258.3->8266.0MB | peak: 8282.5MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 8266.0->8266.0MB | peak: 8266.0MB
[PROFILE] loss_derivs_0_MPS: 0.5ms | mem: 8266.0->8266.0MB | peak: 8266.0MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 8266.0->8266.5MB | peak: 8266.5MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 8266.5->8266.5MB | peak: 8266.5MB
[PROFILE] hess_contract_0_MPS: 0.5ms | mem: 8266.5->8267.2MB | peak: 8267.7MB
[PROFILE] env_0_MPS: 1.1ms | mem: 8267.0->8274.7MB | peak: 8291.2MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 8274.7->8274.7MB | peak: 8274.7MB
[PROFILE] loss_derivs_0_MPS: 0.5ms | mem: 8274.7->8274.7MB | peak: 8274.7MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 8274.7->8275.2MB | peak: 8275.2MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 8275.2->8275.2MB | peak: 8275.2MB
[PROFILE] hess_contract_0_MPS: 0.3ms | mem: 8275.2->8275.8MB | peak: 8276.4MB
[PROFILE] env_0_MPS: 0.9ms | mem: 8275.7->8281.5MB | peak: 8293.3MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 8281.5->8281.6MB | peak: 8281.6MB
[PROFILE] loss_derivs_0_MPS: 0.5ms | mem: 8281.6->8281.6MB | peak: 8281.6MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 8281.6->8281.9MB | peak: 8281.9MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 8281.9->8281.9MB | peak: 8281.9MB
[PROFILE] hess_contract_0_MPS: 0.3ms | mem: 8281.9->8282.4MB | peak: 8282.8MB
[PROFILE] compute_H_b_0_MPS: 42.1ms | mem: 8232.2->8282.2MB | peak: 8282.8MB
[PROFILE] fuse_0_MPS: 0.1ms | mem: 8282.2->8282.2MB | peak: 8282.2MB
[PROFILE] to_dense_0_MPS: 0.1ms | mem: 8282.2->8282.2MB | peak: 8282.2MB
[PROFILE] solve_0_MPS: 0.4ms | mem: 8282.2->8282.3MB | peak: 8282.4MB
[PROFILE] env_1_MPS: 1.3ms | mem: 8282.3->8295.6MB | peak: 8301.8MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 8295.6->8295.6MB | peak: 8295.6MB
[PROFILE] loss_derivs_1_MPS: 0.7ms | mem: 8295.6->8295.6MB | peak: 8295.6MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 8295.6->8301.8MB | peak: 8301.8MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 8301.8->8301.8MB | peak: 8301.8MB
[PROFILE] hess_contract_1_MPS: 0.7ms | mem: 8301.8->8328.0MB | peak: 8348.0MB
[PROFILE] env_1_MPS: 1.2ms | mem: 8328.0->8341.9MB | peak: 8348.1MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 8341.9->8341.9MB | peak: 8341.9MB
[PROFILE] loss_derivs_1_MPS: 0.7ms | mem: 8341.9->8341.9MB | peak: 8341.9MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 8341.9->8348.1MB | peak: 8348.1MB
[PROFILE] hess_tn_build_1_MPS: 0.5ms | mem: 8348.1->8348.1MB | peak: 8348.1MB
[PROFILE] hess_contract_1_MPS: 0.9ms | mem: 8348.1->8374.3MB | peak: 8394.3MB
[PROFILE] env_1_MPS: 1.2ms | mem: 8374.3->8387.6MB | peak: 8393.8MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 8387.6->8387.6MB | peak: 8387.6MB
[PROFILE] loss_derivs_1_MPS: 0.6ms | mem: 8387.6->8387.6MB | peak: 8387.6MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 8387.6->8393.8MB | peak: 8393.8MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 8393.8->8393.8MB | peak: 8393.8MB
[PROFILE] hess_contract_1_MPS: 0.7ms | mem: 8393.8->8420.0MB | peak: 8440.0MB
[PROFILE] env_1_MPS: 1.1ms | mem: 8400.0->8413.8MB | peak: 8420.0MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 8413.8->8413.8MB | peak: 8413.8MB
[PROFILE] loss_derivs_1_MPS: 0.5ms | mem: 8413.8->8413.8MB | peak: 8413.9MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 8413.8->8420.0MB | peak: 8420.1MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 8420.0->8420.0MB | peak: 8420.0MB
[PROFILE] hess_contract_1_MPS: 0.5ms | mem: 8420.0->8446.2MB | peak: 8466.2MB
[PROFILE] env_1_MPS: 1.2ms | mem: 8426.2->8440.1MB | peak: 8446.3MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 8440.1->8440.1MB | peak: 8440.1MB
[PROFILE] loss_derivs_1_MPS: 0.7ms | mem: 8440.1->8440.1MB | peak: 8440.1MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 8440.1->8446.3MB | peak: 8446.3MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 8446.3->8446.3MB | peak: 8446.3MB
[PROFILE] hess_contract_1_MPS: 0.7ms | mem: 8446.3->8472.5MB | peak: 8492.5MB
[PROFILE] env_1_MPS: 1.6ms | mem: 8452.5->8461.9MB | peak: 8466.3MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 8461.9->8461.9MB | peak: 8461.9MB
[PROFILE] loss_derivs_1_MPS: 0.6ms | mem: 8461.9->8461.9MB | peak: 8461.9MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 8461.9->8466.3MB | peak: 8466.3MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 8466.3->8466.3MB | peak: 8466.3MB
[PROFILE] hess_contract_1_MPS: 0.4ms | mem: 8466.3->8491.4MB | peak: 8511.4MB
[PROFILE] compute_H_b_1_MPS: 37.5ms | mem: 8282.3->8451.3MB | peak: 8511.4MB
[PROFILE] fuse_1_MPS: 0.1ms | mem: 8451.3->8451.3MB | peak: 8451.3MB
[PROFILE] to_dense_1_MPS: 0.1ms | mem: 8451.3->8451.3MB | peak: 8451.3MB
[PROFILE] solve_1_MPS: 1.5ms | mem: 8451.3->8471.4MB | peak: 8491.4MB
[PROFILE] env_2_MPS: 1.2ms | mem: 8471.4->8484.8MB | peak: 8491.0MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 8484.8->8484.8MB | peak: 8484.8MB
[PROFILE] loss_derivs_2_MPS: 0.5ms | mem: 8484.8->8484.8MB | peak: 8484.8MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 8484.8->8491.0MB | peak: 8491.0MB
[PROFILE] hess_tn_build_2_MPS: 0.5ms | mem: 8491.0->8491.0MB | peak: 8491.0MB
[PROFILE] hess_contract_2_MPS: 0.7ms | mem: 8491.0->8517.2MB | peak: 8537.2MB
[PROFILE] env_2_MPS: 1.1ms | mem: 8517.2->8531.2MB | peak: 8537.3MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 8531.2->8531.2MB | peak: 8531.2MB
[PROFILE] loss_derivs_2_MPS: 0.7ms | mem: 8531.2->8531.2MB | peak: 8531.2MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 8531.2->8537.4MB | peak: 8537.4MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 8537.4->8537.4MB | peak: 8537.4MB
[PROFILE] hess_contract_2_MPS: 0.9ms | mem: 8537.4->8563.6MB | peak: 8583.6MB
[PROFILE] env_2_MPS: 1.2ms | mem: 8563.6->8577.0MB | peak: 8583.2MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 8577.0->8577.0MB | peak: 8577.0MB
[PROFILE] loss_derivs_2_MPS: 0.7ms | mem: 8577.0->8577.0MB | peak: 8577.0MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 8577.0->8583.2MB | peak: 8583.2MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 8583.2->8583.2MB | peak: 8583.2MB
[PROFILE] hess_contract_2_MPS: 0.7ms | mem: 8583.2->8609.4MB | peak: 8629.4MB
[PROFILE] env_2_MPS: 1.2ms | mem: 8589.4->8603.3MB | peak: 8609.5MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 8603.3->8603.3MB | peak: 8603.3MB
[PROFILE] loss_derivs_2_MPS: 0.7ms | mem: 8603.3->8603.4MB | peak: 8603.4MB
[PROFILE] grad_contract_2_MPS: 1.8ms | mem: 8603.4->8609.6MB | peak: 8609.6MB
[PROFILE] hess_tn_build_2_MPS: 0.0ms | mem: 8609.6->8609.6MB | peak: 8609.6MB
[PROFILE] hess_contract_2_MPS: 0.2ms | mem: 8609.6->8635.7MB | peak: 8655.7MB
[PROFILE] env_2_MPS: 0.1ms | mem: 8615.7->8629.7MB | peak: 8635.9MB
[PROFILE] forward_2_MPS: 0.0ms | mem: 8629.7->8629.7MB | peak: 8629.7MB
[PROFILE] loss_derivs_2_MPS: 0.0ms | mem: 8629.7->8629.7MB | peak: 8629.7MB
[PROFILE] grad_contract_2_MPS: 0.0ms | mem: 8629.7->8635.9MB | peak: 8635.9MB
[PROFILE] hess_tn_build_2_MPS: 0.0ms | mem: 8635.9->8635.9MB | peak: 8635.9MB
[PROFILE] hess_contract_2_MPS: 0.2ms | mem: 8635.9->8662.1MB | peak: 8682.1MB
[PROFILE] env_2_MPS: 1.9ms | mem: 8642.1->8651.6MB | peak: 8656.4MB
[PROFILE] forward_2_MPS: 0.0ms | mem: 8651.6->8651.6MB | peak: 8651.6MB
[PROFILE] loss_derivs_2_MPS: 0.0ms | mem: 8651.6->8651.6MB | peak: 8651.7MB
[PROFILE] grad_contract_2_MPS: 0.0ms | mem: 8651.6->8656.0MB | peak: 8656.1MB
[PROFILE] hess_tn_build_2_MPS: 0.0ms | mem: 8656.0->8656.0MB | peak: 8656.0MB
[PROFILE] hess_contract_2_MPS: 0.2ms | mem: 8656.0->8680.4MB | peak: 8700.4MB
[PROFILE] compute_H_b_2_MPS: 57.2ms | mem: 8471.4->8640.4MB | peak: 8700.4MB
[PROFILE] fuse_2_MPS: 0.0ms | mem: 8640.4->8640.4MB | peak: 8640.4MB
[PROFILE] to_dense_2_MPS: 0.0ms | mem: 8640.4->8640.4MB | peak: 8640.4MB
[PROFILE] solve_2_MPS: 3.1ms | mem: 8640.4->8660.4MB | peak: 8680.5MB
[PROFILE] env_3_MPS: 1.2ms | mem: 8660.4->8663.5MB | peak: 8680.4MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 8663.5->8664.0MB | peak: 8664.0MB
[PROFILE] loss_derivs_3_MPS: 0.7ms | mem: 8664.0->8664.0MB | peak: 8664.0MB
[PROFILE] grad_contract_3_MPS: 0.3ms | mem: 8664.0->8664.5MB | peak: 8664.5MB
[PROFILE] hess_tn_build_3_MPS: 0.1ms | mem: 8664.5->8664.5MB | peak: 8664.5MB
[PROFILE] hess_contract_3_MPS: 0.5ms | mem: 8664.5->8665.7MB | peak: 8666.2MB
[PROFILE] env_3_MPS: 1.2ms | mem: 8665.2->8668.2MB | peak: 8685.1MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 8668.2->8668.7MB | peak: 8668.7MB
[PROFILE] loss_derivs_3_MPS: 0.6ms | mem: 8668.7->8668.7MB | peak: 8668.7MB
[PROFILE] grad_contract_3_MPS: 0.3ms | mem: 8668.7->8669.2MB | peak: 8669.2MB
[PROFILE] hess_tn_build_3_MPS: 0.1ms | mem: 8669.2->8669.2MB | peak: 8669.2MB
[PROFILE] hess_contract_3_MPS: 0.5ms | mem: 8669.2->8670.4MB | peak: 8670.9MB
[PROFILE] env_3_MPS: 1.2ms | mem: 8669.9->8672.9MB | peak: 8689.9MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 8672.9->8673.4MB | peak: 8673.4MB
[PROFILE] loss_derivs_3_MPS: 0.7ms | mem: 8673.4->8673.4MB | peak: 8673.4MB
[PROFILE] grad_contract_3_MPS: 0.3ms | mem: 8673.4->8673.9MB | peak: 8673.9MB
[PROFILE] hess_tn_build_3_MPS: 0.1ms | mem: 8673.9->8673.9MB | peak: 8673.9MB
[PROFILE] hess_contract_3_MPS: 0.5ms | mem: 8673.9->8675.1MB | peak: 8675.6MB
[PROFILE] env_3_MPS: 1.2ms | mem: 8674.4->8677.5MB | peak: 8694.4MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 8677.5->8678.0MB | peak: 8678.0MB
[PROFILE] loss_derivs_3_MPS: 0.6ms | mem: 8678.0->8678.0MB | peak: 8678.0MB
[PROFILE] grad_contract_3_MPS: 0.3ms | mem: 8678.0->8678.5MB | peak: 8678.5MB
[PROFILE] hess_tn_build_3_MPS: 0.1ms | mem: 8678.5->8678.5MB | peak: 8678.5MB
[PROFILE] hess_contract_3_MPS: 0.5ms | mem: 8678.5->8679.7MB | peak: 8680.2MB
[PROFILE] env_3_MPS: 1.2ms | mem: 8679.0->8682.1MB | peak: 8699.0MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 8682.1->8682.6MB | peak: 8682.6MB
[PROFILE] loss_derivs_3_MPS: 0.5ms | mem: 8682.6->8682.6MB | peak: 8682.6MB
[PROFILE] grad_contract_3_MPS: 0.3ms | mem: 8682.6->8683.1MB | peak: 8683.1MB
[PROFILE] hess_tn_build_3_MPS: 0.1ms | mem: 8683.1->8683.1MB | peak: 8683.1MB
[PROFILE] hess_contract_3_MPS: 0.5ms | mem: 8683.1->8684.3MB | peak: 8684.8MB
[PROFILE] env_3_MPS: 1.0ms | mem: 8683.6->8686.2MB | peak: 8698.6MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 8686.2->8686.6MB | peak: 8686.6MB
[PROFILE] loss_derivs_3_MPS: 0.5ms | mem: 8686.6->8686.6MB | peak: 8686.6MB
[PROFILE] grad_contract_3_MPS: 0.3ms | mem: 8686.6->8686.9MB | peak: 8687.0MB
[PROFILE] hess_tn_build_3_MPS: 0.1ms | mem: 8686.9->8686.9MB | peak: 8686.9MB
[PROFILE] hess_contract_3_MPS: 0.3ms | mem: 8686.9->8687.8MB | peak: 8688.2MB
[PROFILE] compute_H_b_3_MPS: 36.2ms | mem: 8660.4->8687.2MB | peak: 8688.2MB
[PROFILE] fuse_3_MPS: 0.1ms | mem: 8687.2->8687.2MB | peak: 8687.2MB
[PROFILE] to_dense_3_MPS: 0.1ms | mem: 8687.2->8687.2MB | peak: 8687.2MB
[PROFILE] solve_3_MPS: 0.4ms | mem: 8687.2->8687.3MB | peak: 8687.5MB
[PROFILE] env_2_MPS: 1.2ms | mem: 8687.3->8700.8MB | peak: 8706.9MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 8700.8->8700.8MB | peak: 8700.8MB
[PROFILE] loss_derivs_2_MPS: 0.7ms | mem: 8700.8->8700.8MB | peak: 8700.8MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 8700.8->8707.0MB | peak: 8707.0MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 8707.0->8707.0MB | peak: 8707.0MB
[PROFILE] hess_contract_2_MPS: 0.8ms | mem: 8707.0->8733.2MB | peak: 8753.2MB
[PROFILE] env_2_MPS: 1.3ms | mem: 8733.2->8747.1MB | peak: 8753.3MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 8747.1->8747.1MB | peak: 8747.1MB
[PROFILE] loss_derivs_2_MPS: 0.5ms | mem: 8747.1->8747.1MB | peak: 8747.1MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 8747.1->8753.3MB | peak: 8753.3MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 8753.3->8753.3MB | peak: 8753.3MB
[PROFILE] hess_contract_2_MPS: 0.9ms | mem: 8753.3->8779.5MB | peak: 8799.5MB
[PROFILE] env_2_MPS: 1.2ms | mem: 8779.5->8793.0MB | peak: 8799.1MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 8793.0->8793.0MB | peak: 8793.0MB
[PROFILE] loss_derivs_2_MPS: 0.6ms | mem: 8793.0->8793.0MB | peak: 8793.0MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 8793.0->8799.2MB | peak: 8799.2MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 8799.2->8799.2MB | peak: 8799.2MB
[PROFILE] hess_contract_2_MPS: 0.7ms | mem: 8799.2->8825.4MB | peak: 8845.4MB
[PROFILE] env_2_MPS: 1.1ms | mem: 8805.3->8819.3MB | peak: 8825.5MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 8819.3->8819.3MB | peak: 8819.3MB
[PROFILE] loss_derivs_2_MPS: 0.6ms | mem: 8819.3->8819.3MB | peak: 8819.3MB
[PROFILE] grad_contract_2_MPS: 0.7ms | mem: 8819.3->8825.5MB | peak: 8825.5MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 8825.5->8825.5MB | peak: 8825.5MB
[PROFILE] hess_contract_2_MPS: 0.5ms | mem: 8825.5->8851.7MB | peak: 8871.7MB
[PROFILE] env_2_MPS: 1.3ms | mem: 8831.7->8845.6MB | peak: 8851.8MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 8845.6->8845.7MB | peak: 8845.7MB
[PROFILE] loss_derivs_2_MPS: 0.5ms | mem: 8845.7->8845.7MB | peak: 8845.7MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 8845.7->8851.9MB | peak: 8851.9MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 8851.9->8851.9MB | peak: 8851.9MB
[PROFILE] hess_contract_2_MPS: 0.7ms | mem: 8851.9->8878.0MB | peak: 8898.0MB
[PROFILE] env_2_MPS: 1.1ms | mem: 8858.0->8867.6MB | peak: 8872.4MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 8867.6->8867.6MB | peak: 8867.6MB
[PROFILE] loss_derivs_2_MPS: 0.7ms | mem: 8867.6->8867.6MB | peak: 8867.6MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 8867.6->8872.0MB | peak: 8872.0MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 8872.0->8872.0MB | peak: 8872.0MB
[PROFILE] hess_contract_2_MPS: 0.4ms | mem: 8872.0->8896.4MB | peak: 8916.4MB
[PROFILE] compute_H_b_2_MPS: 37.8ms | mem: 8687.3->8856.4MB | peak: 8916.4MB
[PROFILE] fuse_2_MPS: 0.1ms | mem: 8856.4->8856.4MB | peak: 8856.4MB
[PROFILE] to_dense_2_MPS: 0.1ms | mem: 8856.4->8856.4MB | peak: 8856.4MB
[PROFILE] solve_2_MPS: 1.5ms | mem: 8856.4->8876.4MB | peak: 8896.4MB
[PROFILE] env_1_MPS: 1.3ms | mem: 8876.4->8889.7MB | peak: 8895.9MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 8889.7->8889.7MB | peak: 8889.7MB
[PROFILE] loss_derivs_1_MPS: 0.6ms | mem: 8889.7->8889.7MB | peak: 8889.8MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 8889.7->8895.9MB | peak: 8896.0MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 8895.9->8895.9MB | peak: 8895.9MB
[PROFILE] hess_contract_1_MPS: 0.5ms | mem: 8895.9->8922.1MB | peak: 8942.1MB
[PROFILE] env_1_MPS: 1.3ms | mem: 8922.1->8936.0MB | peak: 8942.2MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 8936.0->8936.0MB | peak: 8936.0MB
[PROFILE] loss_derivs_1_MPS: 0.5ms | mem: 8936.0->8936.0MB | peak: 8936.0MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 8936.0->8942.2MB | peak: 8942.2MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 8942.2->8942.2MB | peak: 8942.2MB
[PROFILE] hess_contract_1_MPS: 0.9ms | mem: 8942.2->8968.4MB | peak: 8988.4MB
[PROFILE] env_1_MPS: 1.4ms | mem: 8968.4->8981.7MB | peak: 8987.9MB
[PROFILE] forward_1_MPS: 1.7ms | mem: 8981.7->8981.7MB | peak: 8981.7MB
[PROFILE] loss_derivs_1_MPS: 2.0ms | mem: 8981.7->8981.7MB | peak: 8981.7MB
[PROFILE] grad_contract_1_MPS: 0.0ms | mem: 8981.7->8987.9MB | peak: 8987.9MB
[PROFILE] hess_tn_build_1_MPS: 0.0ms | mem: 8987.9->8987.9MB | peak: 8987.9MB
[PROFILE] hess_contract_1_MPS: 0.2ms | mem: 8987.9->9014.1MB | peak: 9034.1MB
[PROFILE] env_1_MPS: 0.1ms | mem: 8994.1->9007.9MB | peak: 9014.1MB
[PROFILE] forward_1_MPS: 0.0ms | mem: 9007.9->9007.9MB | peak: 9007.9MB
[PROFILE] loss_derivs_1_MPS: 0.0ms | mem: 9007.9->9007.9MB | peak: 9008.0MB
[PROFILE] grad_contract_1_MPS: 0.0ms | mem: 9007.9->9014.1MB | peak: 9014.2MB
[PROFILE] hess_tn_build_1_MPS: 0.0ms | mem: 9014.1->9014.1MB | peak: 9014.1MB
[PROFILE] hess_contract_1_MPS: 0.2ms | mem: 9014.1->9040.3MB | peak: 9060.3MB
[PROFILE] env_1_MPS: 2.6ms | mem: 9020.3->9034.2MB | peak: 9040.4MB
[PROFILE] forward_1_MPS: 0.0ms | mem: 9034.2->9034.2MB | peak: 9034.2MB
[PROFILE] loss_derivs_1_MPS: 0.0ms | mem: 9034.2->9034.2MB | peak: 9034.2MB
[PROFILE] grad_contract_1_MPS: 0.0ms | mem: 9034.2->9040.4MB | peak: 9040.4MB
[PROFILE] hess_tn_build_1_MPS: 0.0ms | mem: 9040.4->9040.4MB | peak: 9040.4MB
[PROFILE] hess_contract_1_MPS: 1.0ms | mem: 9040.4->9066.6MB | peak: 9086.6MB
[PROFILE] env_1_MPS: 1.8ms | mem: 9046.6->9056.0MB | peak: 9060.4MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 9056.0->9056.0MB | peak: 9056.0MB
[PROFILE] loss_derivs_1_MPS: 0.5ms | mem: 9056.0->9056.0MB | peak: 9056.0MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 9056.0->9060.4MB | peak: 9060.4MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 9060.4->9060.4MB | peak: 9060.4MB
[PROFILE] hess_contract_1_MPS: 0.5ms | mem: 9060.4->9084.8MB | peak: 9104.8MB
[PROFILE] compute_H_b_1_MPS: 57.3ms | mem: 8876.4->9044.8MB | peak: 9104.8MB
[PROFILE] fuse_1_MPS: 0.1ms | mem: 9044.8->9044.8MB | peak: 9044.8MB
[PROFILE] to_dense_1_MPS: 0.1ms | mem: 9044.8->9044.8MB | peak: 9044.8MB
[PROFILE] solve_1_MPS: 1.5ms | mem: 9044.8->9064.8MB | peak: 9084.8MB
[PROFILE] env_0_MPS: 0.9ms | mem: 9064.8->9072.3MB | peak: 9088.8MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 9072.3->9072.3MB | peak: 9072.3MB
[PROFILE] loss_derivs_0_MPS: 0.7ms | mem: 9072.3->9072.3MB | peak: 9072.3MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 9072.3->9072.8MB | peak: 9072.8MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 9072.8->9072.8MB | peak: 9072.8MB
[PROFILE] hess_contract_0_MPS: 0.5ms | mem: 9072.8->9073.5MB | peak: 9074.0MB
[PROFILE] env_0_MPS: 1.0ms | mem: 9073.5->9081.1MB | peak: 9097.7MB
